team_id,season,season_type,team_general_base_l,team_general_base_w,team_general_base_gp,team_general_base_pf,team_general_base_ast,team_general_base_blk,team_general_base_fga,team_general_base_fgm,team_general_base_fta,team_general_base_ftm,team_general_base_min,team_general_base_pfd,team_general_base_pts,team_general_base_reb,team_general_base_stl,team_general_base_tov,team_general_base_blka,team_general_base_dreb,team_general_base_fg3a,team_general_base_fg3m,team_general_base_oreb,team_general_base_w_pct,team_general_base_fg_pct,team_general_base_ft_pct,team_general_base_l_rank,team_general_base_w_rank,team_general_base_fg3_pct,team_general_base_gp_rank,team_general_base_pf_rank,team_general_base_ast_rank,team_general_base_blk_rank,team_general_base_fga_rank,team_general_base_fgm_rank,team_general_base_fta_rank,team_general_base_ftm_rank,team_general_base_min_rank,team_general_base_pfd_rank,team_general_base_pts_rank,team_general_base_reb_rank,team_general_base_stl_rank,team_general_base_tov_rank,team_general_base_blka_rank,team_general_base_dreb_rank,team_general_base_fg3a_rank,team_general_base_fg3m_rank,team_general_base_oreb_rank,team_general_base_plus_minus,team_general_base_w_pct_rank,team_general_base_fg_pct_rank,team_general_base_ft_pct_rank,team_general_base_fg3_pct_rank,team_general_base_plus_minus_rank,team_general_advanced_l,team_general_advanced_w,team_general_advanced_gp,team_general_advanced_min,team_general_advanced_pie,team_general_advanced_pace,team_general_advanced_poss,team_general_advanced_w_pct,team_general_advanced_ast_to,team_general_advanced_e_pace,team_general_advanced_l_rank,team_general_advanced_ts_pct,team_general_advanced_w_rank,team_general_advanced_ast_pct,team_general_advanced_efg_pct,team_general_advanced_gp_rank,team_general_advanced_reb_pct,team_general_advanced_dreb_pct,team_general_advanced_min_rank,team_general_advanced_oreb_pct,team_general_advanced_pie_rank,team_general_advanced_ast_ratio,team_general_advanced_pace_rank,team_general_advanced_def_rating,team_general_advanced_net_rating,team_general_advanced_off_rating,team_general_advanced_pace_per40,team_general_advanced_tm_tov_pct,team_general_advanced_w_pct_rank,team_general_advanced_ast_to_rank,team_general_advanced_ts_pct_rank,team_general_advanced_ast_pct_rank,team_general_advanced_e_def_rating,team_general_advanced_e_net_rating,team_general_advanced_e_off_rating,team_general_advanced_efg_pct_rank,team_general_advanced_reb_pct_rank,team_general_advanced_dreb_pct_rank,team_general_advanced_oreb_pct_rank,team_general_advanced_ast_ratio_rank,team_general_advanced_def_rating_rank,team_general_advanced_net_rating_rank,team_general_advanced_off_rating_rank,team_general_advanced_tm_tov_pct_rank,team_general_scoring_l,team_general_scoring_w,team_general_scoring_gp,team_general_scoring_min,team_general_scoring_w_pct,team_general_scoring_l_rank,team_general_scoring_w_rank,team_general_scoring_gp_rank,team_general_scoring_min_rank,team_general_scoring_pct_pts_fb,team_general_scoring_pct_pts_ft,team_general_scoring_w_pct_rank,team_general_scoring_pct_ast_2pm,team_general_scoring_pct_ast_3pm,team_general_scoring_pct_ast_fgm,team_general_scoring_pct_fga_2pt,team_general_scoring_pct_fga_3pt,team_general_scoring_pct_pts_2pt,team_general_scoring_pct_pts_3pt,team_general_scoring_pct_uast_2pm,team_general_scoring_pct_uast_3pm,team_general_scoring_pct_uast_fgm,team_general_scoring_pct_pts_paint,team_general_scoring_pct_pts_2pt_mr,team_general_scoring_pct_pts_fb_rank,team_general_scoring_pct_pts_ft_rank,team_general_scoring_pct_pts_off_tov,team_general_scoring_pct_ast_2pm_rank,team_general_scoring_pct_ast_3pm_rank,team_general_scoring_pct_ast_fgm_rank,team_general_scoring_pct_fga_2pt_rank,team_general_scoring_pct_fga_3pt_rank,team_general_scoring_pct_pts_2pt_rank,team_general_scoring_pct_pts_3pt_rank,team_general_scoring_pct_uast_2pm_rank,team_general_scoring_pct_uast_3pm_rank,team_general_scoring_pct_uast_fgm_rank,team_general_scoring_pct_pts_paint_rank,team_general_scoring_pct_pts_2pt_mr_rank,team_general_scoring_pct_pts_off_tov_rank,team_general_defense_l,team_general_defense_w,team_general_defense_gp,team_general_defense_blk,team_general_defense_min,team_general_defense_stl,team_general_defense_dreb,team_general_defense_w_pct,team_general_defense_l_rank,team_general_defense_w_rank,team_general_defense_gp_rank,team_general_defense_blk_rank,team_general_defense_dreb_pct,team_general_defense_min_rank,team_general_defense_stl_rank,team_general_defense_dreb_rank,team_general_defense_def_rating,team_general_defense_opp_pts_fb,team_general_defense_w_pct_rank,team_general_defense_dreb_pct_rank,team_general_defense_opp_pts_paint,team_general_defense_def_rating_rank,team_general_defense_opp_pts_fb_rank,team_general_defense_opp_pts_off_tov,team_general_defense_opp_pts_2nd_chance,team_general_defense_opp_pts_paint_rank,team_general_defense_opp_pts_off_tov_rank,team_general_defense_opp_pts_2nd_chance_rank,team_general_opponent_l,team_general_opponent_w,team_general_opponent_gp,team_general_opponent_min,team_general_opponent_w_pct,team_general_opponent_l_rank,team_general_opponent_opp_pf,team_general_opponent_w_rank,team_general_opponent_gp_rank,team_general_opponent_opp_ast,team_general_opponent_opp_blk,team_general_opponent_opp_fga,team_general_opponent_opp_fgm,team_general_opponent_opp_fta,team_general_opponent_opp_ftm,team_general_opponent_opp_pfd,team_general_opponent_opp_pts,team_general_opponent_opp_reb,team_general_opponent_opp_stl,team_general_opponent_opp_tov,team_general_opponent_min_rank,team_general_opponent_opp_blka,team_general_opponent_opp_dreb,team_general_opponent_opp_fg3a,team_general_opponent_opp_fg3m,team_general_opponent_opp_oreb,team_general_opponent_opp_fg_pct,team_general_opponent_opp_ft_pct,team_general_opponent_plus_minus,team_general_opponent_w_pct_rank,team_general_opponent_opp_fg3_pct,team_general_opponent_opp_pf_rank,team_general_opponent_opp_ast_rank,team_general_opponent_opp_blk_rank,team_general_opponent_opp_fga_rank,team_general_opponent_opp_fgm_rank,team_general_opponent_opp_fta_rank,team_general_opponent_opp_ftm_rank,team_general_opponent_opp_pfd_rank,team_general_opponent_opp_pts_rank,team_general_opponent_opp_reb_rank,team_general_opponent_opp_stl_rank,team_general_opponent_opp_tov_rank,team_general_opponent_opp_blka_rank,team_general_opponent_opp_dreb_rank,team_general_opponent_opp_fg3a_rank,team_general_opponent_opp_fg3m_rank,team_general_opponent_opp_oreb_rank,team_general_opponent_opp_fg_pct_rank,team_general_opponent_opp_ft_pct_rank,team_general_opponent_plus_minus_rank,team_general_opponent_opp_fg3_pct_rank,team_shooting_by_zone_base_corner_3_fga,team_shooting_by_zone_base_corner_3_fgm,team_shooting_by_zone_base_backcourt_fga,team_shooting_by_zone_base_backcourt_fgm,team_shooting_by_zone_base_mid-range_fga,team_shooting_by_zone_base_mid-range_fgm,team_shooting_by_zone_base_corner_3_fg_pct,team_shooting_by_zone_base_backcourt_fg_pct,team_shooting_by_zone_base_mid-range_fg_pct,team_shooting_by_zone_base_left_corner_3_fga,team_shooting_by_zone_base_left_corner_3_fgm,team_shooting_by_zone_base_right_corner_3_fga,team_shooting_by_zone_base_right_corner_3_fgm,team_shooting_by_zone_base_restricted_area_fga,team_shooting_by_zone_base_restricted_area_fgm,team_shooting_by_zone_base_left_corner_3_fg_pct,team_shooting_by_zone_base_above_the_break_3_fga,team_shooting_by_zone_base_above_the_break_3_fgm,team_shooting_by_zone_base_right_corner_3_fg_pct,team_shooting_by_zone_base_restricted_area_fg_pct,team_shooting_by_zone_base_above_the_break_3_fg_pct,team_shooting_by_zone_base_in_the_paint_(non-ra)_fga,team_shooting_by_zone_base_in_the_paint_(non-ra)_fgm,team_shooting_by_zone_base_in_the_paint_(non-ra)_fg_pct,team_shooting_5ft_range_base_40+_ft._fga,team_shooting_5ft_range_base_40+_ft._fgm,team_shooting_5ft_range_base_5-9_ft._fga,team_shooting_5ft_range_base_5-9_ft._fgm,team_shooting_5ft_range_base_10-14_ft._fga,team_shooting_5ft_range_base_10-14_ft._fgm,team_shooting_5ft_range_base_15-19_ft._fga,team_shooting_5ft_range_base_15-19_ft._fgm,team_shooting_5ft_range_base_20-24_ft._fga,team_shooting_5ft_range_base_20-24_ft._fgm,team_shooting_5ft_range_base_25-29_ft._fga,team_shooting_5ft_range_base_25-29_ft._fgm,team_shooting_5ft_range_base_30-34_ft._fga,team_shooting_5ft_range_base_30-34_ft._fgm,team_shooting_5ft_range_base_35-39_ft._fga,team_shooting_5ft_range_base_35-39_ft._fgm,team_shooting_5ft_range_base_40+_ft._fg_pct,team_shooting_5ft_range_base_5-9_ft._fg_pct,team_shooting_5ft_range_base_10-14_ft._fg_pct,team_shooting_5ft_range_base_15-19_ft._fg_pct,team_shooting_5ft_range_base_20-24_ft._fg_pct,team_shooting_5ft_range_base_25-29_ft._fg_pct,team_shooting_5ft_range_base_30-34_ft._fg_pct,team_shooting_5ft_range_base_35-39_ft._fg_pct,team_shooting_5ft_range_base_less_than_5_ft._fga,team_shooting_5ft_range_base_less_than_5_ft._fgm,team_shooting_5ft_range_base_less_than_5_ft._fg_pct
1,2025,regular,36,46,82,19.7,30.1,4.7,92.0,43.6,21.5,16.6,48.2,18.5,118.5,43.5,9.4,14.2,4.9,32.6,39.5,14.6,11.0,0.561,0.474,0.774,11,11,0.371,1,14,1,18,2,2,24,26,14,26,6,18,5,10,17,13,9,6,18,2.4,11,13,20,5,12,36,46,82,3951,0.51,102.5,8444,0.561,2.13,104.2,11,0.584,11,0.691,0.554,1,0.495,0.702,14,0.291,14,20.4,5,112.9,2.2,115.0,85.42,0.138,11,3,12,4,111.0,2.3,113.2,10,17,9,20,2,10,12,14,8,36,46,82,48.2,0.561,11,11,1,14,0.153,0.14,11,0.581,0.909,0.691,0.571,0.429,0.489,0.371,0.419,0.091,0.309,0.436,0.053,4,28,0.174,6,4,4,20,11,17,7,25,27,27,12,22,4,36,46,82,4.7,48.2,9.4,32.6,0.561,11,11,1,18,0.702,14,5,13,112.9,16.1,11,9,51.9,10,24,17.5,14.4,20,12,10,36,46,82,48.2,0.561,11,18.5,11,1,26.6,4.9,89.4,42.4,23.2,18.5,19.7,116.0,45.2,8.5,16.1,14,4.7,34.1,36.3,12.9,11.1,0.474,0.794,-2.4,11,0.355,5,15,17,18,18,14,15,17,18,21,16,5,18,25,11,13,11,18,24,12,12,10.7,4.2,0,0,7.3,3.1,0.39,1.0,0.427,5.0,1.9,5.7,2.3,26.5,17.5,0.382,28.8,10.5,0.397,0.661,0.364,18.7,8.3,0.445,0,0,11.4,5.0,7.1,3.4,3.5,1.5,17.1,6.6,22.9,8.2,0.5,0.1,0.0,0.0,1.0,0.443,0.47,0.44,0.388,0.359,0.263,0.0,29.5,18.7,0.634
2,2025,regular,26,56,82,19.0,24.6,5.0,90.2,42.1,18.7,15.1,48.1,18.4,114.9,46.4,7.1,12.4,4.1,33.9,42.1,15.5,12.5,0.683,0.467,0.807,4,4,0.367,1,9,27,11,9,14,30,29,26,27,19,3,28,1,3,7,4,3,7,7.7,4,16,7,8,4,26,56,82,3946,0.536,95.58,7850,0.683,1.99,97.7,4,0.583,4,0.585,0.553,1,0.525,0.71,26,0.336,4,18.0,30,111.7,8.3,120.0,79.65,0.129,4,9,13,30,109.7,7.1,116.8,11,3,6,5,22,4,4,2,3,26,56,82,48.1,0.683,4,4,1,26,0.103,0.131,4,0.463,0.794,0.585,0.533,0.467,0.465,0.404,0.537,0.206,0.415,0.386,0.079,30,29,0.138,30,28,30,27,4,25,4,1,3,1,28,7,26,26,56,82,5.0,48.1,7.1,33.9,0.683,4,4,1,11,0.71,26,28,7,111.7,13.8,4,6,40.1,4,5,14.6,14.1,1,1,6,26,56,82,48.1,0.683,4,18.4,4,1,24.7,4.1,86.8,38.4,21.2,16.4,19.0,107.2,41.2,6.2,12.4,26,5.0,30.4,39.1,14.0,10.9,0.442,0.775,-7.7,4,0.358,4,4,3,6,2,4,4,22,1,6,1,29,11,5,26,23,6,2,8,4,16,7.3,3.0,0,0,11.2,4.5,0.417,0.0,0.408,4.0,1.7,3.4,1.4,19.0,13.5,0.426,34.8,12.4,0.406,0.714,0.356,18.0,8.6,0.479,0,0,10.2,4.5,8.4,4.2,6.5,2.6,11.5,4.6,29.6,10.5,1.9,0.6,0.1,0.1,0.0,0.436,0.5,0.403,0.396,0.354,0.335,0.429,21.9,15.1,0.689
3,2025,regular,62,20,82,21.1,25.0,4.3,84.5,37.5,23.0,17.9,48.2,19.5,105.9,39.3,8.0,15.8,5.3,29.0,38.4,13.1,10.3,0.244,0.443,0.78,28,28,0.34,1,26,26,23,28,30,18,18,14,21,30,30,22,29,23,30,11,18,24,-10.0,28,30,16,30,28,62,20,82,3951,0.436,97.6,8028,0.244,1.59,99.6,28,0.559,28,0.668,0.52,1,0.478,0.687,14,0.287,29,18.3,26,118.2,-10.0,108.2,81.34,0.161,28,29,30,8,116.0,-10.2,105.8,30,27,22,21,20,25,29,30,29,62,20,82,48.2,0.244,28,28,1,14,0.116,0.169,28,0.548,0.891,0.668,0.545,0.455,0.46,0.371,0.452,0.109,0.332,0.417,0.043,26,8,0.155,13,7,8,25,6,27,8,18,24,23,21,26,16,62,20,82,4.3,48.2,8.0,29.0,0.244,28,28,1,23,0.687,14,22,30,118.2,17.4,28,22,53.1,25,28,19.5,14.4,24,26,11,62,20,82,48.2,0.244,28,19.5,28,1,27.5,5.3,84.7,42.2,24.6,19.1,21.1,115.9,43.6,9.1,14.5,14,4.3,33.4,32.9,12.5,10.2,0.497,0.775,10.0,28,0.381,9,19,23,1,17,24,22,5,17,14,27,16,23,22,1,6,2,30,9,28,30,9.6,3.5,0,0,6.1,2.3,0.37,0.0,0.371,4.8,1.9,4.8,1.7,24.8,16.0,0.389,28.8,9.5,0.35,0.646,0.331,15.1,6.0,0.4,0,0,9.4,3.7,4.6,1.9,2.5,0.9,16.8,6.2,22.4,7.2,0.4,0.1,0.1,0.0,0.0,0.396,0.42,0.371,0.366,0.321,0.207,0.2,28.4,17.4,0.615
4,2025,regular,38,44,82,19.1,26.3,4.5,88.9,40.9,21.7,17.8,48.2,19.8,116.0,46.1,7.0,15.4,4.4,33.3,43.3,16.4,12.8,0.537,0.46,0.818,16,16,0.378,1,10,15,21,21,24,23,20,14,18,13,5,29,25,9,8,2,1,5,4.8,16,25,2,3,8,38,44,82,3951,0.516,97.6,8034,0.537,1.71,99.9,16,0.589,16,0.643,0.552,1,0.539,0.722,14,0.358,10,18.6,26,113.5,4.9,118.4,81.34,0.157,16,23,10,14,111.9,2.9,114.7,12,2,2,2,16,11,8,5,28,38,44,82,48.2,0.537,16,16,1,14,0.114,0.153,16,0.518,0.832,0.643,0.513,0.487,0.423,0.424,0.482,0.168,0.357,0.39,0.033,27,22,0.134,18,20,14,29,2,30,1,13,11,17,27,29,28,38,44,82,4.5,48.2,7.0,33.3,0.537,16,16,1,21,0.722,14,29,8,113.5,15.3,16,2,49.5,11,15,18.0,13.6,12,15,3,38,44,82,48.2,0.537,16,19.8,16,1,25.9,4.4,87.9,41.0,20.4,16.3,19.1,111.2,39.3,8.2,12.7,14,4.5,29.1,35.7,12.8,10.2,0.467,0.801,-4.8,16,0.359,13,9,9,10,8,1,2,21,7,1,12,28,21,2,8,12,3,10,28,8,18,9.9,4.2,0,0,5.3,1.9,0.428,0.667,0.363,5.3,2.2,4.6,2.0,23.2,15.3,0.414,33.3,12.1,0.444,0.659,0.363,17.1,7.4,0.43,0,0,11.1,4.8,5.6,2.3,2.4,0.9,13.5,5.6,28.5,10.5,1.7,0.4,0.2,0.0,0.667,0.431,0.409,0.386,0.414,0.369,0.22,0.25,26.0,16.4,0.631
