5,2025,regular,51,31,82,19.0,28.5,5.0,90.5,42.4,22.2,17.3,48.2,18.8,116.3,45.0,7.6,15.3,5.6,34.7,40.1,14.3,10.4,0.378,0.469,0.776,22,22,0.356,1,8,7,11,6,13,22,23,14,24,12,9,23,23,26,2,6,9,23,-5.2,22,14,18,19,22,51,31,82,3951,0.48,103.22,8506,0.378,1.86,105.0,22,0.58,22,0.672,0.547,1,0.496,0.708,14,0.279,21,19.5,3,117.4,-5.3,112.1,86.01,0.148,22,13,16,7,115.1,-4.6,110.5,14,16,7,26,8,22,23,25,21,51,31,82,48.2,0.378,22,22,1,14,0.15,0.148,22,0.553,0.906,0.672,0.557,0.443,0.484,0.368,0.447,0.094,0.328,0.456,0.028,7,24,0.132,12,6,7,23,8,21,9,19,25,24,7,30,29,51,31,82,5.0,48.2,7.6,34.7,0.378,22,22,1,11,0.708,14,23,2,117.4,15.8,22,7,54.1,22,21,18.5,16.1,27,21,27,51,31,82,48.2,0.378,22,18.8,22,1,28.8,5.6,93.7,44.8,23.0,17.8,19.0,121.5,45.7,9.1,13.0,14,5.0,34.4,38.2,14.1,11.3,0.478,0.774,5.2,22,0.368,7,28,26,29,27,12,11,23,28,23,26,27,11,26,21,25,16,22,7,22,23,10.6,4.0,0,0,4.1,1.6,0.374,1.0,0.405,5.6,2.0,5.0,2.0,31.9,20.1,0.346,29.5,10.3,0.404,0.632,0.349,14.5,6.4,0.441,0,0,10.1,4.3,3.4,1.7,1.5,0.5,15.4,5.6,25.0,8.9,0.5,0.1,0.0,0.0,0.5,0.429,0.505,0.355,0.363,0.354,0.2,0.0,34.5,21.2,0.615
6,2025,regular,30,52,82,19.6,28.3,5.0,90.0,43.3,23.9,18.5,48.2,20.5,119.5,44.4,8.5,14.0,4.3,32.7,39.8,14.3,11.7,0.634,0.482,0.776,8,8,0.36,1,12,8,13,12,6,14,15,14,7,4,11,16,9,6,12,7,8,12,4.1,8,8,19,13,9,30,52,82,3951,0.522,100.7,8286,0.634,2.02,102.6,8,0.595,8,0.653,0.561,1,0.502,0.692,14,0.307,9,19.7,13,114.1,4.1,118.3,83.91,0.138,8,7,6,11,111.9,4.4,116.3,5,10,18,9,6,15,9,6,9,30,52,82,48.2,0.634,8,8,1,14,0.12,0.155,8,0.574,0.814,0.653,0.558,0.442,0.486,0.359,0.426,0.186,0.347,0.435,0.051,23,20,0.154,7,25,11,22,9,20,12,24,6,20,14,23,17,30,52,82,5.0,48.2,8.5,32.7,0.634,8,8,1,13,0.692,14,16,12,114.1,15.5,8,18,45.6,15,17,17.7,14.4,5,13,11,30,52,82,48.2,0.634,8,20.5,8,1,26.9,4.3,89.1,41.3,23.4,18.6,19.6,115.4,43.2,8.6,15.0,14,5.0,31.9,38.1,14.2,11.3,0.464,0.794,-4.1,8,0.372,24,16,6,16,11,15,18,19,15,12,17,10,13,11,20,26,14,8,25,9,26,9.6,3.6,0,0,6.7,3.0,0.374,0.0,0.452,4.8,1.9,4.8,1.6,25.9,17.6,0.402,30.2,10.7,0.345,0.679,0.355,17.6,8.4,0.478,0,0,11.3,5.5,6.6,3.2,2.8,1.1,15.3,5.9,24.8,8.5,0.7,0.3,0.1,0.0,0.0,0.487,0.489,0.396,0.383,0.344,0.4,0.167,28.5,18.9,0.661
7,2025,regular,56,26,82,18.4,25.3,5.2,89.8,41.9,25.8,19.5,48.4,21.0,114.1,44.7,7.5,14.5,5.3,34.2,31.9,11.0,10.5,0.317,0.466,0.755,23,23,0.344,1,2,22,10,14,17,5,10,4,5,23,10,24,18,21,6,27,29,22,-5.5,23,19,28,26,23,56,26,82,3971,0.477,102.63,8484,0.317,1.74,104.2,23,0.564,23,0.604,0.527,1,0.492,0.702,4,0.279,23,17.7,4,115.5,-5.2,110.3,85.53,0.141,23,22,28,22,113.9,-5.4,108.5,28,18,10,27,24,19,22,27,13,56,26,82,48.4,0.317,23,23,1,4,0.156,0.17,23,0.503,0.888,0.604,0.645,0.355,0.541,0.288,0.497,0.112,0.396,0.463,0.079,2,7,0.14,21,8,22,4,27,5,28,10,23,9,4,8,25,56,26,82,5.2,48.4,7.5,34.2,0.317,23,23,1,10,0.702,4,24,6,115.5,16.1,23,10,56.2,19,23,17.2,15.1,30,11,18,56,26,82,48.4,0.317,23,21.0,23,1,28.4,5.3,93.8,44.8,22.3,17.2,18.4,119.6,46.8,8.8,13.4,4,5.2,34.8,36.5,12.8,12.0,0.478,0.77,5.5,23,0.35,26,27,21,30,27,9,7,29,23,28,20,24,10,28,15,10,25,21,3,23,6,9.6,3.6,0,0,11.5,4.5,0.371,0.0,0.39,5.1,1.8,4.5,1.8,25.9,17.0,0.346,22.3,7.4,0.4,0.656,0.332,20.5,9.4,0.459,0,0,12.5,5.8,8.5,3.7,5.6,2.2,16.2,5.9,17.4,5.6,0.4,0.1,0.1,0.0,0.0,0.465,0.438,0.389,0.366,0.323,0.214,0.0,29.3,18.5,0.632
8,2025,regular,28,54,82,19.1,29.0,4.0,87.8,43.5,25.8,20.8,48.6,21.5,122.1,44.0,6.8,12.9,4.6,34.2,35.8,14.2,9.8,0.659,0.496,0.808,5,5,0.396,1,11,4,28,26,3,4,2,1,3,1,14,30,3,13,5,20,11,26,5.1,5,2,5,1,7,28,54,82,3986,0.529,99.49,8259,0.659,2.25,100.8,5,0.616,5,0.665,0.577,1,0.511,0.717,1,0.286,7,20.3,20,116.0,5.2,121.2,82.91,0.128,5,1,1,9,114.7,4.7,119.4,1,8,3,22,3,21,7,1,2,28,54,82,48.6,0.659,5,5,1,1,0.125,0.171,5,0.586,0.829,0.665,0.592,0.408,0.481,0.348,0.414,0.171,0.335,0.406,0.075,19,6,0.114,4,21,9,14,17,22,16,27,10,22,25,12,30,28,54,82,4.0,48.6,6.8,34.2,0.659,5,5,1,28,0.717,1,30,5,116.0,15.5,5,3,50.2,21,17,17.0,13.7,14,10,5,28,54,82,48.6,0.659,5,21.5,5,1,27.5,4.6,91.2,42.7,23.1,17.8,19.1,116.9,42.8,7.8,11.8,1,4.0,31.6,39.1,13.6,11.2,0.468,0.771,-5.1,5,0.349,28,19,13,25,21,13,12,20,21,9,7,30,28,9,26,18,13,13,4,7,3,9.5,4.2,0,0,10.2,4.6,0.442,1.0,0.451,4.8,2.2,4.7,2.0,23.6,16.1,0.458,26.2,9.9,0.425,0.683,0.378,18.2,8.7,0.477,0,0,10.9,5.2,7.2,3.5,5.2,2.4,14.4,6.3,22.3,8.2,0.5,0.1,0.1,0.0,0.75,0.48,0.48,0.459,0.437,0.369,0.324,0.4,27.3,17.8,0.651
9,2025,regular,22,60,82,22.0,27.8,6.4,89.5,43.4,26.1,19.9,48.3,21.3,117.8,45.6,10.4,15.1,5.8,32.5,30.9,11.0,13.1,0.732,0.485,0.763,3,3,0.356,1,30,11,1,16,5,3,7,8,4,8,8,1,21,29,14,29,28,3,8.2,3,3,27,17,3,22,60,82,3961,0.552,99.88,8231,0.732,1.84,102.3,3,0.583,3,0.641,0.546,1,0.524,0.689,8,0.354,2,19.1,19,108.9,8.4,117.3,83.23,0.151,3,16,14,16,106.6,7.6,114.3,15,4,20,3,13,2,2,9,23,22,60,82,48.3,0.732,3,3,1,8,0.153,0.169,3,0.565,0.863,0.641,0.655,0.345,0.55,0.28,0.435,0.137,0.359,0.492,0.059,3,9,0.182,10,12,16,2,29,2,29,21,19,15,2,20,2,22,60,82,6.4,48.3,10.4,32.5,0.732,3,3,1,1,0.689,8,1,14,108.9,13.4,3,20,43.7,2,4,17.0,15.0,4,9,17,22,60,82,48.3,0.732,3,21.3,3,1,23.5,5.8,85.2,37.8,27.2,21.4,22.0,109.6,40.5,8.9,16.9,8,6.4,29.3,36.8,12.7,11.3,0.443,0.788,-8.2,3,0.345,27,1,29,2,1,30,30,1,3,3,23,1,1,3,16,9,15,3,18,3,1,9.2,3.4,0,0,8.2,3.5,0.373,1.0,0.421,4.2,1.5,5.0,2.0,30.4,20.5,0.35,21.7,7.6,0.392,0.673,0.349,20.0,8.5,0.424,0,0,12.1,4.9,6.5,2.7,3.6,1.3,12.0,4.5,19.2,6.6,0.4,0.1,0.0,0.0,1.0,0.403,0.423,0.377,0.381,0.342,0.357,0.0,35.9,23.2,0.647
10,2025,regular,45,37,82,19.6,28.9,4.2,88.8,40.9,21.1,17.0,48.3,18.6,114.6,42.3,9.7,15.7,4.2,31.0,44.1,15.7,11.4,0.451,0.461,0.807,20,20,0.356,1,13,6,26,22,24,27,24,8,25,22,21,2,27,5,25,1,2,15,-0.6,20,24,6,20,20,45,37,82,3961,0.495,100.05,8255,0.451,1.85,101.7,20,0.584,20,0.706,0.549,1,0.49,0.684,8,0.302,19,20.0,18,114.4,-0.5,113.8,83.37,0.156,20,15,11,1,112.6,-0.6,112.0,13,24,24,13,4,16,20,19,26,45,37,82,48.3,0.451,20,20,1,8,0.105,0.149,20,0.593,0.886,0.706,0.503,0.497,0.441,0.411,0.407,0.114,0.294,0.392,0.048,29,23,0.169,3,9,1,30,1,29,2,28,22,30,26,24,6,45,37,82,4.2,48.3,9.7,31.0,0.451,20,20,1,26,0.684,8,2,25,114.4,15.7,20,24,50.9,16,20,20.0,15.7,16,27,23,45,37,82,48.3,0.451,20,18.6,20,1,27.1,4.2,88.3,42.4,21.8,17.5,19.6,115.2,44.2,8.8,15.9,8,4.2,32.7,35.9,12.9,11.5,0.48,0.802,0.6,20,0.36,6,17,5,13,19,6,9,18,14,18,21,6,26,15,9,14,18,23,29,20,19,11.7,4.6,0,0,7.0,2.8,0.397,1.0,0.397,6.1,2.5,5.5,2.2,22.8,15.9,0.404,32.4,11.0,0.39,0.696,0.34,14.9,6.6,0.444,0,0,9.2,4.0,5.3,2.2,3.0,1.2,15.9,6.1,28.1,9.6,1.1,0.3,0.1,0.0,1.0,0.44,0.42,0.388,0.382,0.343,0.253,0.286,26.2,17.5,0.668
11,2025,regular,30,52,82,18.3,25.4,5.8,89.8,43.0,23.4,17.8,48.5,20.0,115.2,48.1,8.5,15.4,4.7,33.1,31.5,11.5,15.0,0.634,0.479,0.763,8,8,0.364,1,1,21,3,15,8,16,19,2,15,18,1,14,24,14,9,28,25,1,5.2,8,10,25,10,6,30,52,82,3981,0.533,96.98,8042,0.634,1.65,99.0,8,0.576,8,0.591,0.542,1,0.545,0.701,2,0.388,6,17.8,29,112.1,5.4,117.5,80.82,0.157,8,27,19,27,110.2,4.6,114.8,17,1,11,1,23,6,6,8,27,30,52,82,48.5,0.634,8,8,1,2,0.122,0.155,8,0.494,0.859,0.591,0.65,0.35,0.547,0.298,0.506,0.141,0.409,0.461,0.086,21,21,0.148,27,15,27,3,28,3,25,4,16,4,5,3,20,30,52,82,5.8,48.5,8.5,33.1,0.634,8,8,1,3,0.701,2,14,9,112.1,15.0,8,11,49.2,6,13,18.8,15.5,11,24,21,30,52,82,48.5,0.634,8,20.0,8,1,24.5,4.7,88.0,40.5,22.1,16.7,18.3,110.0,39.5,9.0,13.4,2,5.8,28.2,35.3,12.4,11.3,0.46,0.756,-5.2,8,0.351,16,3,14,11,7,8,5,30,4,2,25,23,3,1,7,5,17,6,2,6,7,9.5,3.5,0,0,12.1,4.9,0.374,0.5,0.407,4.3,1.5,5.2,2.0,24.5,16.3,0.361,21.9,7.9,0.384,0.664,0.36,21.7,10.3,0.475,0,0,11.5,5.3,11.7,5.2,6.5,2.8,12.8,4.8,19.0,6.8,0.7,0.2,0.1,0.0,0.5,0.463,0.442,0.429,0.375,0.36,0.241,0.0,27.6,17.9,0.648
12,2025,regular,63,19,82,20.9,27.7,4.6,89.1,40.8,22.5,17.4,48.2,19.9,112.4,41.9,7.4,14.5,4.8,32.1,37.6,13.4,9.8,0.232,0.458,0.776,29,29,0.356,1,23,12,19,19,27,21,22,14,17,27,25,27,17,16,16,16,17,25,-8.0,29,26,17,18,26,63,19,82,3951,0.465,101.78,8377,0.232,1.91,103.4,29,0.568,29,0.678,0.533,1,0.475,0.695,14,0.263,25,19.4,7,117.9,-7.8,110.1,84.81,0.142,29,11,25,5,115.7,-7.3,108.5,23,29,14,29,11,24,26,28,14,63,19,82,48.2,0.232,29,29,1,14,0.128,0.155,29,0.566,0.907,0.678,0.578,0.422,0.488,0.357,0.434,0.093,0.322,0.41,0.077,15,19,0.135,9,5,5,17,14,19,13,22,26,26,24,11,27,63,19,82,4.6,48.2,7.4,32.1,0.232,29,29,1,19,0.695,14,27,16,117.9,14.6,29,14,55.7,24,10,18.2,15.1,29,20,19,63,19,82,48.2,0.232,29,19.9,29,1,26.4,4.8,90.5,44.3,25.6,19.8,20.9,120.4,46.7,8.1,13.5,14,4.6,35.4,34.1,12.1,11.2,0.489,0.773,8.0,29,0.355,14,14,16,21,26,27,26,7,25,27,11,22,19,30,3,2,12,27,5,26,14,9.0,3.3,0,0,10.8,4.4,0.371,0.0,0.405,4.0,1.4,4.9,1.9,24.1,15.7,0.355,28.6,10.0,0.385,0.651,0.351,16.6,7.4,0.444,0,0,9.9,4.3,8.0,3.7,5.4,2.0,13.2,4.9,24.5,8.6,1.0,0.4,0.1,0.0,0.0,0.43,0.462,0.376,0.372,0.35,0.346,0.0,26.9,17.0,0.63
13,2025,regular,40,42,82,18.9,23.7,4.9,83.6,40.5,24.7,20.3,48.2,20.1,113.8,40.6,9.0,14.3,4.6,31.0,33.8,12.4,9.6,0.512,0.484,0.823,18,18,0.368,1,6,30,14,30,29,12,4,12,14,24,29,7,14,12,24,23,21,27,1.1,18,4,1,7,16,40,42,82,3956,0.508,97.29,8019,0.512,1.66,99.1,18,0.602,18,0.586,0.559,1,0.49,0.681,12,0.284,15,17.7,28,115.2,1.1,116.3,81.07,0.147,18,26,3,29,112.8,1.8,114.6,8,23,25,25,25,18,16,11,18,40,42,82,48.2,0.512,18,18,1,12,0.121,0.179,18,0.496,0.789,0.586,0.596,0.404,0.494,0.328,0.504,0.211,0.414,0.434,0.06,22,2,0.163,25,29,29,12,19,14,20,6,2,2,15,19,9,40,42,82,4.9,48.2,9.0,31.0,0.512,18,18,1,14,0.681,12,7,24,115.2,14.8,18,25,48.7,18,12,18.2,15.0,10,18,15,40,42,82,48.2,0.512,18,20.1,18,1,26.1,4.6,87.5,41.0,21.7,17.3,18.9,112.6,42.4,8.5,14.3,12,4.9,30.8,36.4,13.3,11.5,0.469,0.796,-1.1,18,0.364,17,11,12,7,9,5,8,25,10,7,15,19,14,7,13,16,19,14,26,16,22,8.6,3.6,0,0,8.2,3.4,0.416,0.0,0.414,4.5,2.0,4.1,1.6,22.5,15.9,0.442,25.2,8.8,0.387,0.706,0.351,19.1,8.8,0.462,0,0,10.7,4.7,7.8,3.7,4.0,1.6,12.3,4.8,21.7,7.7,0.7,0.2,0.1,0.0,0.5,0.438,0.477,0.394,0.393,0.354,0.321,0.5,26.4,17.8,0.673
14,2025,regular,29,53,82,18.5,25.9,4.3,83.7,42.0,26.8,20.4,48.1,21.0,116.3,41.0,8.5,14.5,3.5,31.5,32.9,11.8,9.4,0.646,0.502,0.763,6,6,0.359,1,3,17,22,29,16,2,3,29,6,11,27,14,15,1,22,24,23,29,1.8,6,1,26,14,14,29,53,82,3941,0.513,99.22,8156,0.646,1.79,100.7,6,0.609,6,0.615,0.573,1,0.499,0.7,29,0.285,13,18.7,22,115.5,1.5,117.0,82.68,0.146,6,18,2,19,113.3,2.4,115.7,2,12,12,24,15,20,14,10,17,29,53,82,48.1,0.646,6,6,1,29,0.128,0.175,6,0.569,0.735,0.615,0.606,0.394,0.519,0.305,0.431,0.265,0.385,0.447,0.072,17,3,0.16,8,30,19,9,22,7,23,23,1,12,10,14,11,29,53,82,4.3,48.1,8.5,31.5,0.646,6,6,1,22,0.7,29,14,22,115.5,14.8,6,12,51.5,20,11,18.1,14.7,19,17,13,29,53,82,48.1,0.646,6,21.0,6,1,27.4,3.5,88.1,42.5,21.2,16.8,18.5,114.6,41.0,8.9,14.6,29,4.3,30.1,36.4,12.8,10.9,0.483,0.792,-1.8,6,0.352,25,18,1,12,20,3,6,28,11,5,24,14,22,4,12,10,7,24,22,14,9,8.4,2.9,0,0,9.4,4.2,0.346,0.0,0.446,4.7,1.6,3.7,1.3,22.4,16.7,0.348,24.5,8.9,0.344,0.744,0.364,18.9,9.3,0.494,0,0,10.1,4.9,9.3,4.3,4.8,2.2,11.4,4.0,21.4,7.9,1.1,0.3,0.1,0.0,0.0,0.481,0.468,0.459,0.354,0.368,0.273,0.2,25.6,18.4,0.72
15,2025,regular,57,25,82,20.5,27.8,4.8,90.6,41.3,22.8,18.0,48.1,19.5,114.7,42.1,8.8,15.1,5.3,31.0,39.5,13.9,11.2,0.305,0.456,0.793,25,25,0.353,1,21,10,16,4,21,20,16,26,20,20,23,10,20,22,26,8,12,16,-6.0,25,27,9,22,24,57,25,82,3946,0.47,101.69,8365,0.305,1.85,104.1,25,0.57,25,0.673,0.533,1,0.478,0.663,26,0.301,24,19.2,8,118.4,-6.0,112.4,84.74,0.148,25,14,23,6,115.8,-6.1,109.7,24,28,30,15,12,27,24,23,20,57,25,82,48.1,0.305,25,25,1,26,0.131,0.157,25,0.583,0.851,0.673,0.564,0.436,0.478,0.365,0.417,0.149,0.327,0.424,0.054,13,17,0.157,5,17,6,21,10,23,11,26,14,25,18,21,13,57,25,82,4.8,48.1,8.8,31.0,0.305,25,25,1,16,0.663,26,10,26,118.4,15.2,25,30,53.9,27,14,19.0,18.1,26,25,30,57,25,82,48.1,0.305,25,19.5,25,1,28.2,5.3,91.0,44.1,23.8,18.5,20.5,120.7,46.8,8.8,15.5,26,4.8,34.0,38.6,14.0,12.7,0.485,0.775,6.0,25,0.364,11,26,22,22,25,18,16,10,26,29,22,8,16,24,23,24,29,25,10,24,21,9.5,3.5,0,0,7.6,3.1,0.365,1.0,0.403,5.3,1.8,4.2,1.7,22.9,14.8,0.336,30.0,10.5,0.401,0.646,0.349,20.6,9.5,0.463,0,0,12.6,5.9,8.0,3.5,3.3,1.3,16.5,6.0,23.9,8.2,0.4,0.1,0.1,0.0,1.0,0.467,0.44,0.399,0.365,0.344,0.3,0.143,25.9,16.3,0.628
16,2025,regular,39,43,82,18.9,29.0,4.3,93.3,43.7,25.0,19.8,48.1,20.3,120.9,46.3,8.6,13.7,4.9,34.5,37.9,13.7,11.8,0.524,0.468,0.792,17,17,0.361,1,5,5,24,1,1,10,9,30,10,2,4,13,7,17,4,15,15,10,2.3,17,15,11,11,13,39,43,82,3941,0.514,104.23,8562,0.524,2.12,106.1,17,0.58,17,0.663,0.542,1,0.499,0.703,30,0.296,12,19.5,1,113.6,2.1,115.8,86.86,0.131,17,4,17,10,111.5,2.4,113.9,18,13,8,19,9,14,13,12,4,39,43,82,48.1,0.524,17,17,1,30,0.152,0.164,17,0.544,0.923,0.663,0.594,0.406,0.496,0.34,0.456,0.077,0.337,0.452,0.044,5,12,0.162,14,2,10,13,18,13,19,17,29,21,8,25,10,39,43,82,4.3,48.1,8.6,34.5,0.524,17,17,1,24,0.703,30,13,4,113.6,14.6,17,8,52.0,14,9,16.4,15.2,21,5,20,39,43,82,48.1,0.524,17,20.3,17,1,27.5,4.9,93.0,43.3,22.4,18.0,18.9,118.5,46.4,7.9,15.0,30,4.3,34.8,39.0,14.0,11.6,0.465,0.804,-2.3,17,0.359,20,19,17,28,22,10,13,26,22,26,8,10,24,28,25,22,20,9,30,13,17,9.8,3.7,0,0,7.0,2.7,0.376,0.5,0.38,5.7,2.2,4.1,1.5,26.9,17.8,0.391,28.1,10.0,0.355,0.663,0.356,21.5,9.5,0.442,0,0,14.3,6.1,6.9,3.0,2.7,1.1,15.3,5.5,23.2,8.5,0.3,0.1,0.0,0.0,0.5,0.429,0.43,0.4,0.357,0.365,0.308,0.0,30.5,19.5,0.638
17,2025,regular,50,32,82,19.7,25.8,4.0,85.5,40.8,19.1,13.9,48.2,17.6,110.6,40.7,7.4,15.2,4.1,31.8,39.1,15.1,8.9,0.39,0.477,0.73,21,21,0.387,1,16,18,27,27,28,29,30,14,30,29,28,26,22,4,19,10,4,30,-6.2,21,12,30,2,25,50,32,82,3951,0.464,98.33,8087,0.39,1.7,99.9,21,0.589,21,0.633,0.565,1,0.482,0.695,14,0.263,26,18.9,23,118.3,-6.1,112.2,81.94,0.154,21,25,9,17,116.4,-6.0,110.4,3,26,15,30,14,26,25,24,25,50,32,82,48.2,0.39,21,21,1,14,0.107,0.126,21,0.494,0.868,0.633,0.543,0.457,0.464,0.41,0.506,0.132,0.367,0.379,0.086,28,30,0.141,26,11,17,26,5,26,3,5,20,14,30,4,24,50,32,82,4.0,48.2,7.4,31.8,0.39,21,21,1,27,0.695,14,26,19,118.3,15.5,21,15,45.7,26,19,18.6,14.3,6,22,8,50,32,82,48.2,0.39,21,17.6,21,1,27.9,4.1,87.8,41.5,24.1,18.9,19.7,116.8,44.5,8.7,13.1,14,4.0,33.4,39.5,14.8,11.1,0.473,0.785,6.2,21,0.375,1,23,4,9,13,20,19,15,20,19,18,25,27,21,28,29,9,17,16,25,28,11.4,4.9,0,0,11.2,4.7,0.43,0.0,0.422,6.1,2.6,5.3,2.2,21.8,15.3,0.432,27.7,10.2,0.427,0.701,0.37,13.4,5.7,0.422,0,0,7.8,3.4,7.0,3.1,6.0,2.4,16.0,6.8,24.2,8.8,0.5,0.1,0.1,0.0,0.0,0.433,0.445,0.402,0.425,0.365,0.306,0.25,24.1,16.1,0.67
